id,price,sale_price
1129,139.0,
1130,138.0,104.0
1131,150.0,
1132,138.0,
1133,138.0,
1134,150.0,150.0
1135,147.0,103.0
1136,149.0,149.0
1137,135.0,
1138,149.0,44.63
1139,145.0,145.0
1140,137.0,
1141,150.0,73.0
1142,135.0,135.0
1143,158.0,95.0
1144,145.0,108.0
1145,150.0,
1146,150.0,150.0
1147,141.0,141.0
1148,148.0,
1149,144.0,
1150,150.0,150.0
1151,138.95,63.98
1152,136.0,82.0
1153,149.0,149.0
1154,154.0,154.0
1155,132.0,
1156,140.0,
1157,155.0,155.0
1158,130.0,130.0
1159,139.95,83.99
1160,136.0,95.0
1161,148.0,148.0
1162,159.0,159.0
1163,131.0,
1164,150.0,105.0
1165,138.95,138.95
1166,150.0,
1167,158.95,95.37
1168,148.0,148.0
1169,150.0,
1170,133.0,133.0
1171,139.0,
1172,140.0,140.0
1173,148.0,148.0
1174,150.0,90.0
1175,140.0,69.99
1176,143.0,
1177,155.0,155.0
1178,139.95,139.95
1179,158.0,137.0
1180,148.0,169.0
1181,158.0,
1182,155.0,39.99
1183,135.0,135.0
1184,140.0,
1185,149.0,89.4
1186,148.0,148.0
1187,155.0,155.0
1188,138.95,138.95
1189,140.0,140.0
1190,159.0,
1191,139.95,139.95
1192,149.95,74.96
1193,149.0,149.0
1194,180.0,144.99
1195,182.0,182.0
1196,171.0,171.0
1197,175.0,
1198,168.0,168.0
1199,178.0,133.5
1200,165.0,
1201,180.0,
1202,160.0,160.0
1203,164.0,
1204,184.95,184.95
1205,168.0,
1206,185.0,123.95
1207,190.0,190.0
1208,189.0,
1209,164.0,
1210,186.0,
1211,170.0,170.0
1212,180.0,
1213,165.0,
1214,175.0,
1215,159.95,111.96
1216,175.0,175.0
1217,169.0,
1218,178.0,
1219,169.0,169.0
1220,175.0,
1221,188.0,141.0
1222,178.0,178.0
1223,170.0,170.0
1224,189.99,189.99
1225,178.0,124.6
1226,178.0,89.0
1227,185.0,185.0
1228,187.0,187.0
1229,185.0,185.0
1230,169.0,126.75
1231,159.95,159.95
1232,168.0,83.98
1233,175.0,175.0
1234,180.0,
1235,184.0,115.0
1236,179.0,125.0
1237,189.0,189.0
1238,184.0,
1239,186.0,74.4
1240,185.0,
1241,178.0,178.0
1242,178.0,178.0
1243,177.0,142.0
1244,188.0,
1245,179.0,
1246,160.0,160.0
1247,165.0,66.0
1248,170.0,170.0
1249,179.0,179.0
1250,180.0,75.6
1251,160.0,
1252,188.0,188.0
1253,174.0,
1254,173.0,121.0
1255,185.0,
1256,159.0,
1257,190.0,190.0
1258,160.0,84.0
1259,180.0,
1260,183.0,174.0
1261,178.0,178.0
1262,178.0,106.8
1263,173.0,173.0
1264,175.0,175.0
1265,169.0,
1266,170.0,134.99
1267,175.0,175.0
1268,175.0,175.0
1269,169.0,
1270,175.0,104.98
1271,189.0,189.0
1272,160.0,95.98
1273,187.0,187.0
1274,185.0,185.0
1275,175.0,
1276,188.0,
1277,188.0,188.0
1278,180.0,108.0
1279,165.0,99.0
1280,180.0,
1281,165.0,
1282,180.0,80.0
1283,190.0,190.0
1284,190.0,133.0
1285,189.0,113.4
1286,185.0,185.0
1287,170.0,170.0
1288,161.0,161.0
1289,174.0,174.0
1290,188.0,
1291,171.0,171.0
1292,180.0,180.0
1293,159.0,106.53
1294,178.0,178.0
1295,175.0,175.0
1296,174.0,174.0
1297,165.0,124.0
1298,168.0,117.6
1299,169.0,
1300,160.0,
1301,161.0,129.0
1302,179.0,107.4
1303,190.0,
1304,165.0,163.0
1305,172.0,138.0
1306,165.0,165.0
1307,160.0,160.0
1308,160.0,128.0
1309,160.0,
1310,170.0,
1311,188.0,141.0
1312,160.0,
1313,181.0,108.6
1314,159.95,159.95
1315,180.0,119.99
1316,189.0,141.75
1317,179.0,
1318,175.0,175.0
1319,159.95,159.95
1320,170.0,102.0
1321,181.0,127.0
1322,170.0,170.0
1323,175.0,175.0
1324,160.0,119.98
1325,175.0,70.0
1326,165.0,
1327,188.0,
1328,186.0,
1329,161.0,105.0
1330,161.0,161.0
1331,189.0,
1332,165.0,
1333,160.0,
1334,170.0,
1335,175.0,175.0
1336,160.0,104.0
1337,160.0,
1338,160.0,160.0
1339,180.0,119.99
1340,189.0,
1341,175.0,
1342,186.0,168.0
1343,180.0,180.0
1344,172.0,172.0
1345,188.0,112.0
1346,165.0,132.0
1347,160.0,144.0
1348,160.0,
1349,180.0,180.0
1350,171.0,162.0
1351,180.0,
1352,181.0,181.0
1353,174.0,
1354,160.0,80.0
1355,174.95,174.95
1356,177.0,177.0
1357,190.0,
1358,185.0,185.0
1359,170.0,170.0
1360,168.0,
1361,176.95,
1362,185.0,185.0
1363,165.0,165.0
1364,188.0,131.6
1365,189.0,
1366,165.0,115.5
1367,160.0,
1368,178.0,106.8
1369,169.0,169.0
1370,185.0,55.43
1371,187.0,149.0
1372,181.0,163.0
1373,180.0,89.98
1374,173.0,173.0
1375,160.0,158.0
1376,178.0,178.0
1377,178.0,
1378,165.0,165.0
1379,164.0,164.0
1380,174.95,174.95
1381,185.0,
1382,167.0,150.0
1383,173.0,
1384,175.0,
1385,160.0,160.0
1386,175.0,167.0
1387,178.0,143.0
1388,160.0,160.0
1389,188.95,188.95
1390,161.0,129.0
1391,189.0,113.4
1392,180.0,180.0
1393,195.0,97.0
1394,206.0,206.0
1395,215.0,183.0
1396,215.0,149.99
1397,209.0,
1398,198.0,71.52
1399,199.0,97.0
1400,195.0,195.0
1401,215.0,215.0
1402,195.0,97.49
1403,225.0,
1404,195.0,117.0
1405,198.0,
1406,198.0,198.0
1407,195.0,195.0
1408,210.0,210.0
1409,218.0,
1410,195.0,
1411,223.0,111.49
1412,198.0,
1413,219.95,219.95
1414,195.0,195.0
1415,225.0,
1416,205.0,205.0
1417,219.0,219.0
1418,195.0,
1419,225.0,225.0
1420,220.0,
1421,225.0,
1422,225.0,
1423,200.0,200.0
1424,195.0,70.0
1425,195.0,
1426,207.0,155.25
1427,198.0,159.0
1428,210.8,
1429,220.0,220.0
1430,218.0,130.8
1431,200.0,139.98
1432,200.0,200.0
1433,213.0,211.0
1434,210.0,
1435,220.0,
1436,205.0,
1437,198.0,
1438,219.0,219.0
1439,199.0,199.0
1440,195.0,117.0
1441,208.0,208.0
1442,198.0,118.8
1443,195.0,
1444,200.0,
1445,198.0,148.5
1446,211.0,211.0
1447,198.0,
1448,215.0,215.0
1449,199.0,149.25
1450,196.0,196.0
1451,220.0,220.0
1452,195.0,129.9
1453,209.0,167.0
1454,214.0,
1455,225.0,56.0
1456,225.0,
1457,195.0,195.0
1458,202.0,202.0
1459,223.0,212.0
1460,195.0,195.0
1461,208.0,208.0
1462,213.0,213.0
1463,220.0,
1464,200.0,200.0
1465,225.0,225.0
1466,215.0,128.98
1467,215.0,
1468,224.0,135.0
1469,220.0,
1470,195.0,195.0
1471,210.0,210.0
1472,199.0,179.1
1473,194.95,194.95
1474,198.0,198.0
1475,225.0,168.75
1476,194.0,194.0
1477,195.0,195.0
1478,219.0,
1479,215.0,129.0
1480,200.0,
1481,193.0,116.0
1482,210.0,126.0
1483,190.0,
1484,198.0,99.0
1485,225.0,150.75
1486,215.0,215.0
1487,200.0,200.0
1488,225.0,168.75
1489,198.0,79.2
1490,198.0,139.0
1491,193.0,144.75
1492,203.0,203.0
1493,197.0,187.0
1494,225.0,225.0
1495,201.48,
1496,195.0,195.0
1497,220.0,220.0
1498,198.0,
1499,215.0,215.0
1500,200.0,
1501,225.0,90.0
1502,210.0,
1503,197.0,138.0
1504,225.0,
1505,210.0,199.95
1506,220.0,
1507,225.0,
1508,195.0,195.0
1509,225.0,225.0
1510,215.0,
1511,220.0,220.0
1512,195.0,146.25
1513,215.0,215.0
1514,211.0,127.0
1515,200.0,124.9
1516,195.0,195.0
1517,225.0,
1518,216.0,216.0
1519,210.0,
1520,210.0,
1521,200.0,
1522,225.0,158.0
1523,195.0,116.98
1524,220.0,110.0
1525,195.0,77.93
1526,195.0,195.0
1527,195.0,195.0
1528,222.0,222.0
1529,202.0,202.0
1530,220.0,198.0
1531,205.0,205.0
1532,220.0,220.0
1533,215.0,
1534,219.0,153.0
1535,215.0,215.0
1536,195.0,
1537,225.0,113.0
1538,198.0,
1539,200.0,140.0
1540,225.0,225.0
1541,198.0,97.02
1542,193.0,155.0
1543,200.0,200.0
1544,200.0,200.0
1545,215.0,128.98
1546,225.0,221.0
1547,220.0,
1548,194.95,194.95
1549,195.0,
1550,205.0,205.0
1551,195.0,176.0
1552,209.0,209.0
1553,198.0,89.1
1554,220.0,
1555,222.0,
1556,198.0,198.0
1557,190.0,190.0
1558,220.0,220.0
1559,195.0,195.0
1560,205.0,103.0
1561,198.0,198.0
1562,198.0,
1563,205.0,
1564,199.0,
1565,215.0,169.99
1566,215.0,
1567,193.0,
1568,215.0,107.0
1569,210.0,210.0
1570,223.0,221.0
1571,198.0,
1572,210.0,210.0
1573,213.0,
1574,212.0,149.0
1575,210.0,105.0
1576,200.0,200.0
1577,220.0,220.0
1578,211.0,
1579,213.0,213.0
1580,215.0,129.0
1581,200.0,
1582,195.0,55.0
1583,219.0,219.0
1584,190.0,149.99
1585,195.0,195.0
1586,195.0,
1587,195.0,97.49
1588,200.0,
1589,208.0,99.84
1590,225.0,225.0
1591,225.0,225.0
1592,250.0,200.0
1593,255.0,102.0
1594,248.0,248.0
1595,228.0,
1596,259.0,181.0
1597,266.0,266.0
1598,239.95,239.95
1599,255.0,255.0
1600,250.0,250.0
1601,245.0,110.0
1602,255.0,
1603,230.0,91.98
1604,240.0,120.0
1605,270.0,202.5
1606,239.0,167.0
1607,245.0,245.0
1608,273.0,273.0
1609,240.0,240.0
1610,258.0,193.5
1611,266.0,263.0
1612,260.0,208.0
1613,250.0,100.0
1614,259.0,259.0
1615,265.0,
1616,250.0,
1617,271.0,217.0
1618,259.0,
1619,232.0,
1620,258.0,154.8
1621,248.0,148.8
1622,275.0,
1623,230.0,230.0
1624,238.0,
1625,250.0,
1626,230.0,230.0
1627,245.0,
1628,235.0,176.0
1629,270.0,132.0
1630,229.0,114.5
1631,250.0,
1632,250.0,250.0
1633,255.0,127.5
1634,228.0,228.0
1635,246.0,246.0
1636,275.0,275.0
1637,245.0,243.0
1638,250.0,250.0
1639,228.0,216.0
1640,239.0,
1641,249.0,
1642,258.0,
1643,266.0,226.0
1644,245.0,245.0
1645,274.0,
1646,250.0,225.0
1647,245.0,147.0
1648,245.0,245.0
1649,250.0,
1650,250.0,250.0
1651,228.0,228.0
1652,238.0,238.0
1653,248.0,248.0
1654,230.0,230.0
1655,265.0,
1656,250.0,250.0
1657,239.0,167.0
1658,230.0,230.0
1659,231.0,185.0
1660,271.0,271.0
1661,238.0,
1662,254.0,216.0
1663,248.0,124.0
1664,250.0,74.93
1665,255.0,
1666,245.0,245.0
1667,230.0,224.0
1668,230.0,
1669,237.5,
1670,234.0,234.0
1671,250.0,250.0
1672,245.0,98.0
1673,230.0,138.0
1674,250.0,200.0
1675,235.0,59.0
1676,259.0,169.0
1677,229.0,
1678,267.0,267.0
1679,256.0,179.0
1680,258.0,
1681,235.0,
1682,249.0,249.0
1683,235.0,235.0
1684,250.0,250.0
1685,240.0,
1686,228.0,228.0
1687,228.0,228.0
1688,245.0,245.0
1689,235.0,176.25
1690,265.0,
1691,229.0,229.0
1692,229.0,229.0
1693,245.0,
1694,230.0,230.0
1695,245.0,
1696,235.0,235.0
1697,228.0,
1698,260.0,195.0
1699,250.0,
1700,239.0,119.5
1701,266.0,266.0
1702,245.0,123.0
1703,235.0,
1704,250.0,112.5
1705,238.0,178.5
1706,258.0,258.0
1707,260.0,
1708,240.0,162.0
1709,230.0,
1710,228.0,128.16
1711,244.0,
1712,245.0,
1713,230.0,172.5
1714,228.0,114.0
1715,250.0,
1716,258.0,
1717,230.0,173.0
1718,260.0,
1719,250.0,
1720,230.0,230.0
1721,230.0,
1722,250.0,
1723,246.0,
1724,260.0,260.0
1725,248.0,
1726,243.0,243.0
1727,238.0,238.0
1728,250.0,
1729,234.0,234.0
1730,235.0,207.0
1731,230.0,
1732,249.0,
1733,240.0,
1734,265.0,265.0
1735,250.0,225.0
1736,245.0,245.0
1737,255.0,255.0
1738,260.0,
1739,248.0,
1740,273.0,192.0
1741,249.0,249.0
1742,250.0,
1743,255.0,255.0
1744,230.0,90.0
1745,246.0,246.0
1746,255.0,
1747,235.0,235.0
1748,239.0,
1749,228.0,228.0
1750,250.0,250.0
1751,245.0,245.0
1752,271.0,271.0
1753,270.0,
1754,245.0,
1755,269.0,269.0
1756,271.0,190.0
1757,248.0,248.0
1758,250.0,250.0
1759,249.0,149.4
1760,260.0,260.0
1761,266.0,253.0
1762,266.0,199.5
1763,272.0,
1764,230.0,57.0
1765,258.0,154.8
1766,257.0,145.0
1767,252.99,
1768,255.0,
1769,250.0,
1770,260.0,260.0
1771,239.0,143.4
1772,250.0,
1773,263.0,263.0
1774,230.0,230.0
1775,250.0,122.0
1776,250.0,
1777,245.0,150.0
1778,240.0,
1779,260.0,
1780,228.0,136.8
1781,265.0,
1782,270.0,135.0
1783,250.0,137.0
1784,262.0,262.0
1785,245.0,
1786,258.0,258.0
1787,250.0,
1788,230.0,230.0
1789,234.0,234.0
1790,244.0,
1791,309.0,309.0
1792,285.0,
1793,276.0,
1794,295.0,295.0
1795,277.95,166.77
1796,275.0,275.0
1797,295.0,147.49
1798,300.0,
1799,280.0,280.0
1800,307.0,291.0
1801,298.0,298.0
1802,295.0,177.0
1803,279.0,279.0
1804,290.0,290.0
1805,280.0,
1806,298.0,298.0
1807,295.0,
1808,278.0,278.0
1809,278.0,208.5
1810,283.0,169.8
1811,275.0,275.0
1812,295.0,295.0
1813,295.0,295.0
1814,306.0,306.0
1815,285.0,285.0
1816,313.0,251.0
1817,280.0,
1818,300.0,
1819,280.0,280.0
1820,309.0,309.0
1821,295.0,207.0
1822,275.0,193.0
1823,275.0,192.5
1824,295.0,295.0
1825,295.0,295.0
1826,275.0,137.49
1827,300.0,
1828,299.99,
1829,320.0,320.0
1830,322.0,
1831,299.0,
1832,275.0,190.0
1833,300.0,300.0
1834,295.0,295.0
1835,313.0,313.0
1836,278.0,
1837,300.0,
1838,295.0,118.0
1839,275.0,275.0
1840,275.0,144.38
1841,322.0,226.0
1842,279.0,279.0
1843,285.0,213.75
1844,315.0,235.0
1845,295.0,118.0
1846,295.0,
1847,288.0,288.0
1848,321.0,225.0
1849,323.0,323.0
1850,282.0,254.0
1851,278.0,278.0
1852,310.0,310.0
1853,284.0,142.0
1854,320.0,320.0
1855,302.0,302.0
1856,320.0,
1857,298.0,298.0
1858,275.0,275.0
1859,315.0,
1860,280.0,280.0
1861,315.0,315.0
1862,314.0,314.0
1863,295.0,295.0
1864,295.0,
1865,298.0,
1866,314.0,314.0
1867,320.0,
1868,313.0,251.0
1869,298.0,298.0
1870,293.0,293.0
1871,290.0,290.0
1872,285.0,285.0
1873,315.0,315.0
1874,290.0,173.98
1875,295.0,295.0
1876,309.0,
1877,306.0,306.0
1878,292.0,292.0
1879,315.0,
1880,295.0,295.0
1881,295.0,148.0
1882,318.0,
1883,295.0,295.0
1884,295.0,206.0
1885,275.0,275.0
1886,295.0,295.0
1887,280.0,
1888,295.0,218.0
1889,304.0,
1890,279.0,
1891,295.0,
1892,278.0,166.8
1893,277.5,277.5
1894,317.0,317.0
1895,299.0,299.0
1896,298.0,
1897,319.0,223.0
1898,298.0,298.0
1899,280.0,167.98
1900,295.0,177.0
1901,287.0,258.0
1902,295.0,92.93
1903,292.0,286.0
1904,310.0,310.0
1905,322.0,
1906,285.0,
1907,298.0,
1908,295.0,
1909,295.0,295.0
1910,316.0,316.0
1911,283.0,283.0
1912,320.0,240.0
1913,285.0,228.0
1914,280.6,
1915,295.0,147.49
1916,275.0,165.0
1917,313.0,313.0
1918,294.0,294.0
1919,320.0,256.0
1920,310.0,310.0
1921,305.0,
1922,298.0,298.0
1923,285.0,
1924,283.0,212.0
1925,309.0,309.0
1926,310.0,310.0
1927,309.0,
1928,289.99,289.99
1929,308.0,308.0
1930,298.0,223.5
1931,285.0,142.5
1932,315.0,158.0
1933,295.0,295.0
1934,285.0,
1935,303.0,257.0
1936,295.0,118.0
1937,276.0,276.0
1938,285.0,171.0
1939,285.0,213.75
1940,319.0,319.0
1941,300.0,300.0
1942,275.0,275.0
1943,300.0,
1944,303.0,228.0
1945,320.0,185.0
1946,295.0,144.0
1947,280.0,
1948,280.0,238.0
1949,318.0,190.8
1950,306.0,214.0
1951,275.0,275.0
1952,275.0,350.0
1953,290.0,
1954,280.0,
1955,313.0,313.0
1956,275.0,
1957,280.0,280.0
1958,280.0,
1959,305.0,305.0
1960,276.0,276.0
1961,295.0,
1962,295.0,295.0
1963,319.0,319.0
1964,301.0,226.0
1965,285.0,285.0
1966,278.0,278.0
1967,275.0,
1968,311.0,186.6
1969,295.0,147.5
1970,307.0,
1971,295.0,144.0
1972,285.0,
1973,320.0,285.0
1974,295.0,295.0
1975,295.0,295.0
1976,285.0,242.25
1977,290.0,
1978,278.0,278.0
1979,321.0,225.0
1980,295.0,295.0
1981,275.0,
1982,279.0,223.0
1983,320.0,320.0
1984,294.0,177.0
1985,310.0,310.0
1986,280.0,210.0
1987,287.0,258.0
1988,279.0,279.0
1989,275.0,
1990,350.0,350.0
1991,375.0,188.0
1992,360.0,252.0
1993,340.0,
1994,333.0,333.0
1995,325.0,
1996,345.0,137.98
1997,355.0,355.0
1998,350.0,262.5
1999,366.0,293.0
2000,361.0,361.0
2001,337.0,
2002,350.0,
2003,380.0,228.0
2004,350.0,350.0
2005,385.0,385.0
2006,338.0,153.0
2007,346.0,259.5
2008,360.0,
2009,380.0,
2010,325.0,
2011,370.0,
2012,385.0,385.0
2013,355.0,
2014,372.0,298.0
2015,375.0,224.98
2016,343.0,275.0
2017,325.0,228.0
2018,365.0,365.0
2019,375.0,187.49
2020,335.0,
2021,323.0,323.0
2022,357.0,286.0
2023,358.2,
2024,325.0,
2025,345.0,345.0
2026,350.0,350.0
2027,372.0,372.0
2028,370.0,
2029,335.0,335.0
2030,343.0,343.0
2031,326.0,326.0
2032,360.0,288.0
2033,330.0,330.0
2034,381.0,267.0
2035,350.0,350.0
2036,375.0,375.0
2037,349.0,349.0
2038,350.0,350.0
2039,345.0,
2040,368.0,368.0
2041,350.0,350.0
2042,376.0,263.0
2043,325.0,325.0
2044,350.0,157.5
2045,375.0,375.0
2046,350.0,350.0
2047,370.0,185.0
2048,335.0,335.0
2049,353.0,353.0
2050,380.0,
2051,350.0,350.0
2052,356.0,
2053,325.0,325.0
2054,345.0,207.0
2055,379.0,379.0
2056,340.0,272.0
2057,335.0,335.0
2058,365.0,91.0
2059,350.0,171.0
2060,326.0,326.0
2061,350.0,
2062,345.0,
2063,360.0,180.0
2064,366.0,256.0
2065,350.0,280.0
2066,360.0,
2067,329.0,329.0
2068,370.0,222.0
2069,345.0,
2070,330.0,198.0
2071,346.0,346.0
2072,350.0,
2073,325.0,
2074,375.0,375.0
2075,360.0,324.0
2076,340.0,340.0
2077,349.0,210.0
2078,375.0,375.0
2079,352.13,
2080,375.0,368.0
2081,350.0,350.0
2082,385.0,270.0
2083,334.0,334.0
2084,332.0,332.0
2085,336.0,
2086,371.0,371.0
2087,380.0,285.0
2088,349.0,280.0
2089,380.0,380.0
2090,325.0,325.0
2091,332.0,266.0
2092,378.0,378.0
2093,350.0,350.0
2094,367.0,367.0
2095,350.0,350.0
2096,352.0,
2097,345.0,345.0
2098,377.0,377.0
2099,360.0,
2100,350.0,
2101,336.0,286.0
2102,330.0,
2103,350.0,
2104,348.0,139.2
