id,price,sale_price
2105,370.0,
2106,345.0,345.0
2107,350.0,350.0
2108,345.0,
2109,335.0,335.0
2110,335.0,251.87
2111,330.0,83.0
2112,375.0,187.0
2113,340.0,340.0
2114,350.0,315.0
2115,325.0,325.0
2116,353.0,212.0
2117,350.0,262.5
2118,368.0,276.0
2119,355.0,355.0
2120,370.0,
2121,330.0,330.0
2122,380.0,266.0
2123,377.0,
2124,348.0,252.0
2125,350.0,350.0
2126,335.0,335.0
2127,350.0,
2128,340.0,340.0
2129,348.0,
2130,350.0,350.0
2131,327.0,327.0
2132,370.0,333.0
2133,345.0,242.0
2134,331.0,331.0
2135,350.0,333.0
2136,343.0,340.0
2137,375.0,375.0
2138,368.0,220.0
2139,329.0,246.75
2140,325.0,
2141,375.0,375.0
2142,352.0,352.0
2143,375.0,375.0
2144,328.0,328.0
2145,373.0,373.0
2146,345.0,345.0
2147,375.0,375.0
2148,380.0,380.0
2149,350.0,
2150,370.0,370.0
2151,330.0,
2152,325.0,195.0
2153,338.0,237.0
2154,344.0,275.0
2155,384.04,134.25
2156,339.0,135.0
2157,350.0,350.0
2158,375.0,
2159,372.0,372.0
2160,360.0,360.0
2161,355.0,355.0
2162,358.0,358.0
2163,385.0,385.0
2164,370.0,370.0
2165,365.0,365.0
2166,363.0,363.0
2167,358.0,358.0
2168,339.0,339.0
2169,325.0,325.0
2170,346.0,312.0
2171,385.0,385.0
2172,332.0,232.0
2173,328.0,
2174,350.0,
2175,350.0,245.0
2176,329.0,326.0
2177,345.0,345.0
2178,356.0,
2179,375.0,188.0
2180,370.0,222.0
2181,350.0,350.0
2182,375.0,375.0
2183,350.0,
2184,378.0,
2185,348.0,139.2
2186,375.0,149.0
2187,355.0,177.5
2188,325.0,
2189,425.0,318.75
2190,420.0,260.0
2191,410.0,144.0
2192,395.0,
2193,406.0,406.0
2194,400.0,
2195,450.0,
2196,390.0,390.0
2197,400.0,400.0
2198,395.0,197.0
2199,395.0,395.0
2200,400.0,400.0
2201,389.0,389.0
2202,445.0,
2203,425.0,425.0
2204,450.0,450.0
2205,445.0,223.0
2206,450.0,
2207,450.0,450.0
2208,395.0,395.0
2209,402.0,241.0
2210,450.0,337.5
2211,395.0,
2212,440.0,286.0
2213,398.0,
2214,385.14,
2215,395.0,395.0
2216,410.0,
2217,410.0,410.0
2218,400.0,
2219,395.0,237.0
2220,440.0,440.0
2221,450.0,315.0
2222,416.0,374.0
2223,390.0,390.0
2224,410.0,205.0
2225,395.0,395.0
2226,448.0,
2227,443.0,443.0
2228,430.0,430.0
2229,389.0,389.0
2230,395.0,
2231,428.0,
2232,422.0,422.0
2233,450.0,
2234,430.0,430.0
2235,400.0,400.0
2236,445.0,445.0
2237,395.0,395.0
2238,390.0,390.0
2239,392.0,392.0
2240,430.0,430.0
2241,395.0,198.0
2242,395.0,198.0
2243,390.0,351.0
2244,450.0,202.5
2245,448.0,
2246,398.0,398.0
2247,429.0,343.0
2248,395.0,
2249,395.0,395.0
2250,395.0,395.0
2251,417.0,417.0
2252,390.0,
2253,400.0,400.0
2254,390.0,390.0
2255,395.0,395.0
2256,395.0,395.0
2257,390.0,
2258,425.0,208.0
2259,448.0,
2260,430.0,
2261,440.0,264.0
2262,395.0,395.0
2263,435.0,435.0
2264,390.0,273.0
2265,415.0,
2266,398.0,398.0
2267,439.0,439.0
2268,391.0,293.25
2269,395.0,
2270,449.0,
2271,395.0,395.0
2272,450.0,175.0
2273,400.0,
2274,390.0,390.0
2275,390.0,234.0
2276,395.0,
2277,399.0,
2278,415.0,415.0
2279,450.0,
2280,386.0,309.0
2281,440.0,308.0
2282,440.0,
2283,450.0,450.0
2284,395.0,395.0
2285,420.0,315.0
2286,395.0,395.0
2287,395.0,
2288,450.0,
2289,445.0,
2290,390.0,
2291,395.0,
2292,449.0,449.0
2293,395.0,316.0
2294,435.0,435.0
2295,415.0,415.0
2296,420.0,420.0
2297,420.0,420.0
2298,415.0,208.0
2299,425.0,425.0
2300,400.0,400.0
2301,390.0,234.0
2302,395.0,395.0
2303,415.0,
2304,445.0,267.0
2305,450.0,450.0
2306,435.0,
2307,450.0,
2308,430.0,
2309,424.0,340.0
2310,450.0,
2311,450.0,450.0
2312,445.0,445.0
2313,445.0,445.0
2314,440.0,
2315,425.0,275.0
2316,424.0,382.0
2317,395.0,395.0
2318,395.0,316.0
2319,450.0,
2320,427.0,427.0
2321,450.0,450.0
2322,450.0,450.0
2323,415.0,415.0
2324,395.0,395.0
2325,417.0,250.0
2326,395.0,
2327,410.0,410.0
2328,450.0,
2329,425.0,297.5
2330,395.0,
2331,450.0,
2332,448.0,448.0
2333,416.0,416.0
2334,427.0,
2335,395.0,
2336,450.0,
2337,393.0,
2338,450.0,
2339,427.0,
2340,440.0,440.0
2341,386.0,386.0
2342,405.0,324.0
2343,390.0,
2344,420.0,205.0
2345,385.0,
2346,389.0,
2347,405.0,405.0
2348,398.0,
2349,395.0,
2350,401.0,401.0
2351,395.0,
2352,400.0,400.0
2353,416.0,416.0
2354,398.0,
2355,428.0,428.0
2356,425.0,191.0
2357,425.0,425.0
2358,395.0,277.0
2359,396.0,278.0
2360,395.0,395.0
2361,388.0,388.0
2362,412.0,247.2
2363,416.0,250.0
2364,440.0,
2365,425.0,
2366,436.0,218.0
2367,445.0,
2368,395.0,395.0
2369,391.0,246.0
2370,420.0,420.0
2371,448.0,448.0
2372,395.0,
2373,399.0,399.0
2374,395.0,395.0
2375,406.0,284.0
2376,425.0,425.0
2377,400.0,160.0
2378,387.0,387.0
2379,385.0,385.0
2380,420.0,420.0
2381,431.0,431.0
2382,415.0,270.0
2383,420.0,420.0
2384,445.0,223.0
2385,443.0,443.0
2386,445.0,400.5
2387,449.0,315.0
2388,477.0,311.0
2389,495.0,446.0
2390,530.0,530.0
2391,483.0,242.0
2392,525.0,525.0
2393,466.0,443.0
2394,460.0,460.0
2395,495.0,
2396,475.0,285.0
2397,495.0,
2398,475.0,237.5
2399,495.0,495.0
2400,495.0,
2401,500.0,
2402,515.0,
2403,470.0,470.0
2404,458.0,229.0
2405,495.0,495.0
2406,470.0,
2407,460.0,
2408,530.0,530.0
2409,490.0,490.0
2410,495.0,495.0
2411,460.0,
2412,532.0,532.0
2413,495.0,371.25
2414,450.0,
2415,527.0,527.0
2416,479.0,431.0
2417,530.0,504.0
2418,485.0,
2419,465.0,
2420,463.0,463.0
2421,490.0,
2422,475.0,475.0
2423,540.0,
2424,525.0,525.0
2425,485.0,291.0
2426,460.0,460.0
2427,530.0,424.0
2428,520.0,520.0
2429,451.0,451.0
2430,495.0,247.49
2431,495.0,198.98
2432,477.0,477.0
2433,490.0,196.0
2434,540.0,180.0
2435,500.0,375.0
2436,495.0,198.0
2437,540.0,270.0
2438,490.0,485.0
2439,465.0,465.0
2440,525.0,525.0
2441,475.0,475.0
2442,490.0,294.0
2443,495.0,
2444,470.0,470.0
2445,490.0,
2446,495.0,495.0
2447,490.0,
2448,480.0,240.0
2449,500.0,500.0
2450,495.0,297.0
2451,475.0,185.0
2452,452.0,317.0
2453,495.0,
2454,458.0,274.8
2455,525.0,368.0
2456,451.0,361.0
2457,495.0,
2458,531.0,372.0
2459,490.0,
2460,471.0,471.0
2461,526.0,263.0
2462,480.0,480.0
2463,525.0,
2464,490.0,
2465,490.0,490.0
2466,473.0,473.0
2467,539.0,539.0
2468,495.0,495.0
2469,530.0,530.0
2470,523.0,523.0
2471,500.0,
2472,479.0,431.0
2473,475.0,285.0
2474,505.0,150.0
2475,465.0,197.63
2476,520.0,312.0
2477,530.0,
2478,465.0,465.0
2479,539.0,350.0
2480,470.0,470.0
2481,484.0,484.0
2482,490.0,490.0
2483,495.0,
2484,458.0,229.0
2485,520.0,520.0
2486,538.0,
2487,458.0,458.0
2488,525.0,263.0
2489,495.0,
2490,460.0,460.0
2491,481.0,289.0
2492,495.0,495.0
2493,465.0,279.0
2494,495.0,421.0
2495,465.0,
2496,474.0,474.0
2497,460.0,276.0
2498,480.0,495.0
2499,470.0,281.98
2500,536.0,536.0
2501,498.0,261.45
2502,491.0,491.0
2503,525.0,525.0
2504,515.0,515.0
2505,475.0,475.0
2506,490.0,294.0
2507,490.0,490.0
2508,530.0,530.0
2509,500.0,500.0
2510,475.0,475.0
2511,531.0,478.0
2512,458.0,458.0
2513,450.0,450.0
2514,535.0,535.0
2515,526.0,526.0
2516,495.0,495.0
2517,495.0,495.0
2518,466.0,233.0
2519,457.0,434.0
2520,517.19,
2521,475.0,475.0
2522,495.0,
2523,478.0,
2524,510.0,
2525,500.0,350.0
2526,495.0,495.0
2527,475.0,
2528,525.0,525.0
2529,495.0,242.0
2530,525.0,
2531,525.0,157.0
2532,514.0,435.0
2533,500.0,
2534,493.0,493.0
2535,480.0,288.0
2536,484.0,484.0
2537,466.0,466.0
2538,460.0,460.0
2539,485.0,145.43
2540,460.0,230.0
2541,530.0,530.0
2542,495.0,495.0
2543,535.0,321.0
2544,475.0,
2545,480.0,398.0
2546,520.0,312.0
2547,530.0,371.0
2548,480.0,336.0
2549,488.0,488.0
2550,480.0,480.0
2551,502.0,
2552,535.0,535.0
2553,512.0,308.0
2554,495.0,
2555,540.0,
2556,455.0,455.0
2557,490.0,245.0
2558,474.0,474.0
2559,480.0,480.0
2560,483.0,483.0
2561,535.0,535.0
2562,500.0,500.0
2563,460.0,
2564,526.0,263.0
2565,480.0,
2566,477.0,477.0
2567,455.0,
2568,535.0,535.0
2569,455.0,319.0
2570,495.0,495.0
2571,500.0,
2572,536.0,390.0
2573,525.0,393.75
2574,495.0,495.0
2575,523.0,523.0
2576,495.0,495.0
2577,502.0,502.0
2578,490.0,245.0
2579,475.0,237.0
2580,495.0,370.0
2581,473.0,332.0
2582,525.0,315.0
2583,505.0,
2584,520.0,520.0
2585,520.0,520.0
2586,520.0,520.0
2587,595.0,
2588,600.0,600.0
2589,600.0,179.0
2590,548.0,
2591,585.0,585.0
2592,615.0,615.0
2593,598.0,239.0
2594,545.0,327.0
2595,636.0,445.0
2596,580.0,580.0
2597,570.0,342.0
2598,640.0,640.0
2599,595.0,595.0
2600,619.0,619.0
2601,590.0,354.0
2602,595.0,595.0
2603,595.0,595.0
2604,560.0,560.0
2605,548.0,439.0
2606,550.0,
2607,640.0,384.0
2608,633.0,589.0
2609,645.0,
2610,595.0,298.0
2611,550.0,550.0
2612,550.0,550.0
2613,595.0,417.0
2614,568.0,568.0
2615,595.0,595.0
2616,575.0,345.0
2617,641.0,449.0
2618,633.0,633.0
2619,560.0,392.0
2620,545.0,326.9
2621,545.0,
2622,599.0,
2623,575.0,345.0
2624,595.0,595.0
2625,605.0,
2626,595.0,595.0
2627,645.0,316.0
2628,587.0,
2629,630.0,630.0
2630,557.0,552.0
2631,625.0,625.0
2632,639.0,320.0
2633,588.0,
2634,590.0,590.0
2635,630.0,567.0
2636,595.0,
2637,590.0,590.0
2638,640.0,640.0
2639,600.0,600.0
2640,600.0,600.0
2641,591.0,414.0
2642,550.0,
2643,585.0,585.0
2644,556.0,556.0
2645,540.0,
2646,545.0,
2647,610.0,604.0
2648,645.0,258.0
2649,649.0,649.0
2650,625.0,250.0
2651,630.0,
2652,625.0,625.0
2653,590.0,590.0
2654,605.0,303.0
2655,631.0,631.0
2656,607.0,364.0
2657,641.0,449.0
2658,595.0,
2659,595.0,
2660,550.0,385.0
2661,648.0,518.0
2662,575.0,575.0
2663,550.0,
2664,630.0,630.0
2665,648.0,648.0
2666,640.0,640.0
2667,549.0,467.0
2668,540.0,
2669,540.0,
2670,630.0,430.0
2671,598.0,
2672,595.0,
2673,569.0,342.0
2674,605.0,303.0
2675,600.0,
2676,595.0,595.0
2677,595.0,595.0
2678,595.0,
2679,625.0,438.0
2680,580.0,290.0
2681,595.0,
2682,545.0,327.0
2683,565.0,565.0
2684,580.0,
2685,586.0,586.0
2686,627.0,627.0
2687,575.0,345.0
2688,600.0,360.0
2689,565.0,338.98
2690,560.0,336.0
2691,550.0,495.0
2692,575.0,
2693,640.0,512.0
2694,549.0,565.0
2695,585.0,585.0
2696,560.0,560.0
2697,550.0,330.0
2698,629.0,623.0
2699,630.0,630.0
2700,625.0,563.0
2701,596.0,357.6
2702,645.0,
2703,645.0,645.0
2704,590.0,
2705,570.0,570.0
2706,595.0,446.25
2707,552.0,547.0
2708,625.0,625.0
2709,595.0,595.0
2710,585.0,585.0
2711,595.0,595.0
2712,615.0,615.0
2713,560.0,336.0
2714,548.0,329.0
2715,559.0,559.0
2716,560.0,336.0
2717,645.0,549.0
2718,555.0,
2719,557.0,279.0
2720,545.0,464.0
2721,626.0,626.0
2722,569.0,370.0
2723,550.0,
2724,617.0,494.0
2725,548.0,
2726,640.0,640.0
2727,600.0,600.0
2728,550.0,440.0
2729,595.0,595.0
2730,557.0,557.0
2731,548.0,
2732,595.0,595.0
2733,630.0,315.0
2734,550.0,
2735,550.0,550.0
2736,630.0,630.0
2737,570.0,570.0
2738,589.0,471.0
2739,625.0,625.0
2740,622.0,622.0
2741,545.0,545.0
2742,600.0,600.0
2743,580.0,580.0
2744,550.0,550.0
2745,636.0,636.0
2746,595.0,
2747,575.0,
2748,625.0,625.0
2749,580.0,
2750,645.0,645.0
2751,595.0,
2752,545.0,545.0
2753,550.0,550.0
2754,636.0,509.0
2755,595.0,595.0
2756,544.0,544.0
2757,598.0,
2758,587.0,587.0
2759,642.0,450.0
2760,550.0,
2761,540.0,270.0
2762,600.0,600.0
2763,595.0,238.0
2764,615.0,615.0
2765,570.0,570.0
2766,635.0,
2767,641.0,257.0
2768,589.0,413.0
2769,550.0,275.0
2770,595.0,238.0
2771,575.0,
2772,625.0,375.0
2773,550.0,358.0
2774,590.0,590.0
2775,595.0,357.0
2776,648.0,648.0
2777,550.0,550.0
2778,645.0,
2779,630.0,
2780,590.0,501.5
2781,613.0,
2782,598.0,598.0
2783,560.0,
2784,550.0,550.0
2785,545.0,327.0
2786,690.0,345.0
2787,660.0,
2788,725.0,725.0
2789,750.0,
2790,750.0,
2791,685.0,411.0
2792,698.0,419.0
2793,750.0,750.0
2794,710.0,284.0
2795,650.0,650.0
2796,702.0,492.0
2797,650.0,650.0
2798,695.0,695.0
2799,760.0,760.0
2800,685.0,568.0
2801,695.0,417.0
2802,745.0,745.0
2803,740.0,740.0
2804,681.0,681.0
2805,724.0,616.0
2806,706.0,494.0
2807,750.0,375.0
2808,700.0,
2809,695.0,
2810,745.0,521.5
2811,745.0,298.0
2812,650.0,650.0
2813,680.0,408.0
2814,695.0,695.0
2815,671.0,671.0
2816,725.0,363.0
2817,658.0,592.0
2818,695.0,695.0
2819,700.0,700.0
2820,695.0,
2821,770.0,770.0
2822,716.0,502.0
2823,725.0,508.0
2824,660.0,
2825,750.0,750.0
2826,695.0,695.0
2827,700.0,
2828,755.0,755.0
2829,666.0,499.5
2830,740.0,444.0
2831,655.0,393.0
2832,681.0,647.0
2833,702.0,526.0
2834,696.0,689.0
2835,670.0,670.0
2836,695.0,629.0
2837,742.0,371.0
2838,700.0,
2839,775.0,760.0
2840,770.0,
2841,740.0,740.0
2842,690.0,690.0
2843,750.0,450.0
2844,745.0,522.0
2845,670.0,536.0
2846,685.0,480.0
2847,674.0,674.0
2848,750.0,
2849,695.0,695.0
2850,706.0,459.0
2851,760.0,380.0
2852,650.0,
2853,750.0,750.0
2854,718.0,
2855,745.0,447.0
2856,695.0,695.0
2857,695.0,695.0
2858,725.0,
2859,690.0,
2860,695.0,695.0
2861,755.0,755.0
2862,695.0,487.0
2863,670.0,268.0
2864,740.0,
2865,742.0,742.0
2866,695.0,
2867,740.0,444.0
2868,695.0,695.0
2869,743.0,669.0
2870,730.0,365.0
2871,745.0,745.0
2872,695.0,
2873,745.0,745.0
2874,724.0,688.0
2875,750.0,750.0
2876,695.0,695.0
2877,750.0,
2878,690.0,683.0
2879,680.0,680.0
2880,655.0,655.0
2881,650.0,
2882,650.0,325.0
2883,750.0,
2884,725.0,725.0
2885,687.0,687.0
2886,725.0,725.0
2887,725.0,
2888,745.0,745.0
2889,750.0,375.0
2890,725.0,508.0
2891,750.0,750.0
2892,770.0,
2893,690.0,690.0
2894,724.0,724.0
2895,750.0,750.0
2896,655.0,655.0
2897,695.0,695.0
2898,695.0,173.0
2899,675.0,
2900,742.0,742.0
2901,695.0,487.0
2902,750.0,450.0
2903,650.0,390.0
2904,760.0,760.0
2905,650.0,
2906,684.0,410.4
2907,745.0,447.0
2908,695.0,695.0
2909,745.0,
2910,720.0,
2911,655.0,655.0
2912,675.0,675.0
2913,750.0,
2914,750.0,367.0
2915,670.0,
2916,715.0,715.0
2917,765.0,459.0
2918,750.0,292.0
2919,714.0,643.0
2920,765.0,765.0
2921,695.0,
2922,765.0,
2923,692.0,554.0
2924,695.0,
2925,696.0,487.0
2926,742.0,742.0
2927,740.0,444.0
2928,650.0,650.0
2929,725.0,711.0
2930,695.0,
2931,730.0,730.0
2932,695.0,417.0
2933,690.0,352.0
2934,746.0,746.0
2935,760.0,608.0
2936,690.0,552.0
2937,720.0,720.0
2938,756.0,454.0
2939,695.0,417.0
2940,650.0,325.0
2941,690.0,690.0
2942,771.0,771.0
2943,720.0,720.0
2944,750.0,600.0
2945,770.0,770.0
2946,650.0,325.0
2947,700.0,525.0
2948,650.0,389.98
2949,775.0,388.0
2950,695.0,525.0
2951,680.0,
2952,680.0,680.0
2953,695.0,695.0
2954,740.0,370.0
2955,720.0,432.0
2956,703.0,703.0
2957,750.0,
2958,695.0,174.0
2959,650.0,650.0
2960,774.0,541.8
2961,700.0,700.0
2962,770.0,690.0
2963,695.0,695.0
2964,650.0,650.0
2965,725.0,
2966,650.0,455.0
2967,775.0,775.0
2968,674.0,
2969,767.0,
2970,745.0,
2971,738.0,738.0
2972,750.0,750.0
2973,745.0,745.0
2974,675.0,675.0
2975,750.0,
2976,655.0,655.0
2977,764.0,726.0
2978,765.0,
2979,710.0,
2980,695.0,695.0
2981,720.0,504.0
2982,655.0,458.0
2983,695.0,487.0
2984,650.0,650.0
2985,850.0,
2986,780.0,
2987,945.0,945.0
2988,880.0,
2989,850.0,850.0
2990,895.0,
2991,850.0,425.0
2992,795.0,795.0
2993,860.0,
2994,844.0,759.0
2995,800.0,800.0
2996,864.0,
2997,850.0,340.0
2998,875.0,875.0
2999,900.0,450.0
3000,950.0,950.0
3001,820.0,820.0
3002,895.0,895.0
3003,845.0,845.0
3004,795.0,398.0
3005,935.0,935.0
3006,950.0,950.0
3007,795.0,477.0
3008,875.0,744.0
3009,900.0,900.0
3010,900.0,675.0
3011,870.0,
3012,799.0,599.25
3013,795.0,477.0
3014,795.0,
3015,925.0,
3016,850.0,850.0
3017,895.0,
3018,950.0,665.0
3019,895.0,438.0
3020,795.0,795.0
3021,898.0,539.0
3022,945.0,945.0
3023,780.0,780.0
3024,795.0,795.0
3025,850.0,850.0
3026,950.0,475.0
3027,945.0,378.0
3028,850.0,850.0
3029,850.0,850.0
3030,790.0,
3031,904.0,633.0
3032,895.0,895.0
3033,847.0,593.0
3034,845.0,845.0
3035,950.0,
3036,800.0,800.0
3037,925.0,925.0
3038,875.0,700.0
3039,820.0,410.0
3040,895.0,895.0
3041,900.0,450.0
3042,865.0,865.0
3043,800.0,
3044,795.0,795.0
3045,850.0,
3046,858.0,600.0
3047,890.0,890.0
3048,881.0,793.0
3049,820.0,574.0
3050,850.0,850.0
3051,790.0,
3052,860.0,
3053,950.0,950.0
3054,795.0,795.0
3055,790.0,790.0
3056,850.0,850.0
3057,834.0,417.0
3058,936.0,749.0
3059,877.9,975.0
3060,895.0,
3061,840.0,378.0
3062,795.0,675.75
3063,818.0,
3064,840.0,840.0
3065,895.0,447.0
3066,850.0,
